hour,fuel,RD_up,RD_down,RD_net
7718,HardCoal,918.0349146572746,-813.2028143021976,104.83210035507705
7718,Lignite,0.0,0.0,0.0
7718,Oil(light),0.0,0.0,0.0
7718,Waste,0.0,0.0,0.0
7718,OtherFuels,0.0,0.0,0.0
7718,Nuclear,0.0,-101.37154354167421,-101.37154354167421
7718,Oil(heavy),0.0,-0.0,0.0
7718,WindOnshore,0.0,-799.6111158736189,-799.6111158736189
7718,WindOffshore,0.0,-0.0,0.0
7718,SolarPV,0.0,-14.179629478190847,-14.179629478190847
7718,RoR,0.0,0.0,0.0
7718,Geothermal,0.0,-0.0,0.0
7718,Hydro,0.0,0.0,0.0
7719,NaturalGas,965.1558955824163,0.0,965.1558955824163
7719,Biomass,0.0,-173.729718,-173.729718
7719,HardCoal,638.8515,-890.4819850222844,-251.63048502228446
7719,Lignite,0.0,0.0,0.0
7719,Oil(light),0.0,0.0,0.0
7719,Waste,0.0,0.0,0.0
7719,OtherFuels,0.0,0.0,0.0
7719,Nuclear,0.0,-90.2879860577741,-90.2879860577741
7719,Oil(heavy),0.0,-0.0,0.0
7719,WindOnshore,0.0,-581.953354344161,-581.953354344161
7719,WindOffshore,0.0,-0.0,0.0
7719,SolarPV,0.0,0.0,0.0
7719,RoR,0.0,-0.9459536943219327,-0.9459536943219327
7719,Geothermal,0.0,-0.0,0.0
7719,Hydro,0.0,0.0,0.0
7720,NaturalGas,528.0244424013594,0.0,528.0244424013594
7720,Biomass,0.0,-115.097382,-115.097382
7720,HardCoal,489.23190939757677,-704.025232385532,-214.79332298795526
7720,Lignite,0.0,0.0,0.0
7720,Oil(light),0.0,0.0,0.0
7720,Waste,0.0,0.0,0.0
7720,OtherFuels,0.0,0.0,0.0
7720,Nuclear,0.0,-62.45615286555051,-62.45615286555051
7720,Oil(heavy),0.0,-0.0,0.0
7720,WindOnshore,0.0,-286.2459630420606,-286.2459630420606
7720,WindOffshore,0.0,-0.0,0.0
7720,SolarPV,0.0,0.0,0.0
7720,RoR,0.0,0.0,0.0
7720,Geothermal,0.0,-0.0,0.0
7720,Hydro,0.0,0.0,0.0
7721,NaturalGas,340.9168588799316,0.0,340.9168588799316
7721,Biomass,0.0,-92.93955052654918,-92.93955052654918
7721,HardCoal,235.32712319381426,-487.59664740537136,-252.2695242115571
7721,Lignite,0.0,0.0,0.0
7721,Oil(light),0.0,0.0,0.0
7721,Waste,0.0,0.0,0.0
7721,OtherFuels,0.0,0.0,0.0
7721,Nuclear,0.0,-35.51062818094408,-35.51062818094408
7721,Oil(heavy),0.0,-0.0,0.0
7721,WindOnshore,0.0,-126.67421751028651,-126.67421751028651
7721,WindOffshore,0.0,-0.0,0.0
7721,SolarPV,0.0,0.0,0.0
7721,RoR,0.0,0.0,0.0
7721,Geothermal,0.0,-0.0,0.0
7721,Hydro,0.0,0.0,0.0
7722,NaturalGas,520.0479266212765,0.0,520.0479266212765
7722,Biomass,0.0,-108.398810033457,-108.398810033457
7722,HardCoal,107.90374637569948,-630.2305769928237,-522.3268306171242
7722,Lignite,0.0,0.0,0.0
7722,Oil(light),0.0,0.0,0.0
7722,Waste,0.0,0.0,0.0
7722,OtherFuels,0.0,0.0,0.0
7722,Nuclear,0.0,-38.582029423309905,-38.582029423309905
7722,Oil(heavy),0.0,-0.0,0.0
7722,WindOnshore,0.0,-46.9983071544986,-46.9983071544986
7722,WindOffshore,0.0,-0.0,0.0
7722,SolarPV,0.0,0.0,0.0
7722,RoR,0.0,0.0,0.0
7722,Geothermal,0.0,-0.0,0.0
7722,Hydro,0.0,0.0,0.0
7723,NaturalGas,725.0034076184618,0.0,725.0034076184618
7723,Biomass,0.0,-66.578031,-66.578031
7723,HardCoal,384.336,-807.3856267870547,-423.04962678705465
7723,Lignite,0.0,0.0,0.0
7723,Oil(light),0.0,0.0,0.0
7723,Waste,0.0,0.0,0.0
7723,OtherFuels,0.0,0.0,0.0
7723,Nuclear,0.0,-24.9943550392544,-24.9943550392544
7723,Oil(heavy),0.0,-0.0,0.0
7723,WindOnshore,0.0,-372.65709891467446,-372.65709891467446
7723,WindOffshore,0.0,-0.0,0.0
7723,SolarPV,0.0,0.0,0.0
7723,RoR,0.0,0.0,0.0
7723,Geothermal,0.0,-0.0,0.0
7723,Hydro,0.0,0.0,0.0
7724,NaturalGas,1152.5639862114629,0.0,1152.5639862114629
7724,Biomass,0.0,-66.578031,-66.578031
7724,HardCoal,638.8515,-1155.1341746803657,-516.2826746803657
7724,Lignite,0.0,0.0,0.0
7724,Oil(light),0.0,0.0,0.0
7724,Waste,0.0,0.0,0.0
7724,OtherFuels,0.0,0.0,0.0
7724,Nuclear,0.0,-29.125264267136686,-29.125264267136686
7724,Oil(heavy),0.0,-0.0,0.0
7724,WindOnshore,0.0,-688.0296478080505,-688.0296478080505
7724,WindOffshore,0.0,-0.0,0.0
7724,SolarPV,0.0,0.0,0.0
7724,RoR,0.0,0.0,0.0
7724,Geothermal,0.0,-0.0,0.0
7724,Hydro,0.0,0.0,0.0
7725,NaturalGas,1415.1139316820222,0.0,1415.1139316820222
7725,Biomass,0.0,-108.4920497000637,-108.4920497000637
7725,HardCoal,1419.8684009595013,-1928.0560657517858,-508.1876647922845
7725,Lignite,0.0,0.0,0.0
7725,Oil(light),0.0,0.0,0.0
7725,Waste,0.0,0.0,0.0
7725,OtherFuels,0.0,0.0,0.0
7725,Nuclear,0.0,-55.717741822107314,-55.717741822107314
7725,Oil(heavy),0.0,-0.0,0.0
7725,WindOnshore,0.0,-868.1259537651347,-868.1259537651347
7725,WindOffshore,0.0,-1.2012945325099444,-1.2012945325099444
7725,SolarPV,0.0,0.0,0.0
7725,RoR,0.0,0.0,0.0
7725,Geothermal,0.0,-0.0,0.0
7725,Hydro,0.0,0.0,0.0
7726,NaturalGas,994.6609093048497,0.0,994.6609093048497
7726,Biomass,0.0,-212.41242900000003,-212.41242900000003
7726,HardCoal,2044.4369073698508,-1824.1084629525453,220.3284444173055
7726,Lignite,0.0,0.0,0.0
7726,Oil(light),0.0,0.0,0.0
7726,Waste,0.0,0.0,0.0
7726,OtherFuels,0.0,0.0,0.0
7726,Nuclear,0.0,-12.763974761469399,-12.763974761469399
7726,Oil(heavy),0.0,-0.0,0.0
7726,WindOnshore,0.0,-1063.6286073826782,-1063.6286073826782
7726,WindOffshore,0.0,-17.720675299057742,-17.720675299057742
7726,SolarPV,0.0,0.0,0.0
7726,RoR,0.0,-1.56848112238,-1.56848112238
7726,Geothermal,0.0,-0.0,0.0
7726,Hydro,0.0,0.0,0.0
7727,NaturalGas,274.80518808140306,0.0,274.80518808140306
7727,Biomass,0.0,-233.761167,-233.761167
7727,HardCoal,3260.336348403459,-1813.8913412032257,1446.4450072002332
7727,Lignite,0.0,-113.65199999999999,-113.65199999999999
7727,Oil(light),0.0,0.0,0.0
7727,Waste,0.0,0.0,0.0
7727,OtherFuels,0.0,0.0,0.0
7727,Nuclear,0.0,-7.1285862410519485,-7.1285862410519485
7727,Oil(heavy),0.0,-0.0,0.0
7727,WindOnshore,0.0,-1191.576608158353,-1191.576608158353
7727,WindOffshore,0.0,-237.18974633254163,-237.18974633254163
7727,SolarPV,0.0,0.0,0.0
7727,RoR,0.0,-4.792118725,-4.792118725
7727,Geothermal,0.0,-0.0,0.0
7727,Hydro,0.0,0.0,0.0
7728,NaturalGas,262.14,0.0,262.14
7728,Biomass,0.0,-233.761167,-233.761167
7728,HardCoal,1101.9993143353236,0.0,1101.9993143353236
7728,Lignite,1446.679122050355,-951.9553533863875,494.7237686639676
7728,Oil(light),0.0,0.0,0.0
7728,Waste,0.0,0.0,0.0
7728,OtherFuels,0.0,0.0,0.0
7728,Nuclear,0.0,-27.759554378221196,-27.759554378221196
7728,Oil(heavy),0.0,-0.0,0.0
7728,WindOnshore,0.0,-1236.0539588948488,-1236.0539588948488
7728,WindOffshore,0.0,-376.49035277156617,-376.49035277156617
7728,SolarPV,0.0,0.0,0.0
7728,RoR,0.0,-4.792118725,-4.792118725
7728,Geothermal,0.0,-0.0,0.0
7728,Hydro,0.0,0.0,0.0
7729,NaturalGas,110.58500000000001,0.0,110.58500000000001
7729,Biomass,0.0,-257.87273400000004,-257.87273400000004
7729,HardCoal,3106.43842085492,-1152.8341989774392,1953.6042218774808
7729,Lignite,0.0,-817.9321152232886,-817.9321152232886
7729,Oil(light),0.0,0.0,0.0
7729,Waste,0.0,0.0,0.0
7729,OtherFuels,0.0,0.0,0.0
7729,Nuclear,0.0,-34.65822060310586,-34.65822060310586
7729,Oil(heavy),0.0,-0.0,0.0
7729,WindOnshore,0.0,-1214.4145557501035,-1214.4145557501035
7729,WindOffshore,0.0,-184.46216185617726,-184.46216185617726
7729,SolarPV,0.0,0.0,0.0
7729,RoR,0.0,-0.028388286080000002,-0.028388286080000002
7729,Geothermal,0.0,-0.0,0.0
7729,Hydro,431.6077457822874,0.0,431.6077457822874
7730,NaturalGas,110.58500000000001,0.0,110.58500000000001
7730,Biomass,0.0,-258.23880618660127,-258.23880618660127
7730,HardCoal,2876.334087370383,0.0,2876.334087370383
7730,Lignite,0.0,-1479.2634515569707,-1479.2634515569707
7730,Oil(light),0.0,0.0,0.0
7730,Waste,0.0,0.0,0.0
7730,OtherFuels,0.0,0.0,0.0
7730,Nuclear,0.0,-33.73809989219012,-33.73809989219012
7730,Oil(heavy),0.0,-0.0,0.0
7730,WindOnshore,0.0,-1255.7736940683799,-1255.7736940683799
7730,WindOffshore,0.0,-168.8963590665309,-168.8963590665309
7730,SolarPV,0.0,0.0,0.0
7730,RoR,0.0,-4.89622431464,-4.89622431464
7730,Geothermal,0.0,-0.0,0.0
7730,Hydro,207.54604897730837,0.0,207.54604897730837
7731,NaturalGas,110.58500000000001,0.0,110.58500000000001
7731,Biomass,0.0,-212.41242900000003,-212.41242900000003
7731,HardCoal,2771.0963463575335,0.0,2771.0963463575335
7731,Lignite,0.0,-1441.0188748990108,-1441.0188748990108
7731,Oil(light),0.0,0.0,0.0
7731,Waste,0.0,0.0,0.0
7731,OtherFuels,0.0,0.0,0.0
7731,Nuclear,0.0,-32.44428605849237,-32.44428605849237
7731,Oil(heavy),0.0,-0.0,0.0
7731,WindOnshore,0.0,-1198.8340416486733,-1198.8340416486733
7731,WindOffshore,0.0,-61.01728041655985,-61.01728041655985
7731,SolarPV,0.0,0.0,0.0
7731,RoR,0.0,-0.028388286080000002,-0.028388286080000002
7731,Geothermal,0.0,-0.0,0.0
7731,Hydro,58.44620524040428,0.0,58.44620524040428
7732,NaturalGas,110.58500000000001,0.0,110.58500000000001
7732,Biomass,0.0,-218.92229827047436,-218.92229827047436
7732,HardCoal,2712.1463474273787,-30.528809206240567,2681.617538221138
7732,Lignite,0.0,-1352.021747351905,-1352.021747351905
7732,Oil(light),0.0,0.0,0.0
7732,Waste,0.0,0.0,0.0
7732,OtherFuels,0.0,0.0,0.0
7732,Nuclear,0.0,-29.953038788661956,-29.953038788661956
7732,Oil(heavy),0.0,-0.0,0.0
7732,WindOnshore,0.0,-1176.89708987434,-1176.89708987434
7732,WindOffshore,0.0,-24.653002063084184,-24.653002063084184
7732,SolarPV,0.0,0.0,0.0
7732,RoR,0.0,-0.10410558964000001,-0.10410558964000001
7732,Geothermal,0.0,-0.0,0.0
7732,Hydro,0.0,0.0,0.0
7733,NaturalGas,110.58500000000001,0.0,110.58500000000001
7733,Biomass,0.0,-234.68778070877937,-234.68778070877937
7733,HardCoal,2550.3048650479195,0.0,2550.3048650479195
7733,Lignite,0.0,-1737.1682072994056,-1737.1682072994056
7733,Oil(light),0.0,0.0,0.0
7733,Waste,0.0,0.0,0.0
7733,OtherFuels,0.0,0.0,0.0
7733,Nuclear,0.0,-35.221242773417316,-35.221242773417316
7733,Oil(heavy),0.0,-0.0,0.0
7733,WindOnshore,0.0,-1311.8347705406245,-1311.8347705406245
7733,WindOffshore,0.0,-0.0,0.0
7733,SolarPV,0.0,0.0,0.0
7733,RoR,0.0,-4.89622431464,-4.89622431464
7733,Geothermal,0.0,-0.0,0.0
7733,Hydro,637.3244994841087,0.0,637.3244994841087
7734,NaturalGas,110.58500000000001,0.0,110.58500000000001
7734,Biomass,0.0,-212.41242900000003,-212.41242900000003
7734,HardCoal,3667.8377076784973,-1185.7773099892584,2482.060397689239
7734,Lignite,0.0,-1684.4135100042251,-1684.4135100042251
7734,Oil(light),0.0,0.0,0.0
7734,Waste,0.0,0.0,0.0
7734,OtherFuels,0.0,0.0,0.0
7734,Nuclear,0.0,-22.144724764942225,-22.144724764942225
7734,Oil(heavy),0.0,-0.0,0.0
7734,WindOnshore,0.0,-1341.0472748234392,-1341.0472748234392
7734,WindOffshore,0.0,-0.0,0.0
7734,SolarPV,0.0,0.0,0.0
7734,RoR,0.0,-4.82050701108,-4.82050701108
7734,Geothermal,0.0,-0.0,0.0
7734,Hydro,583.9117840415397,0.0,583.9117840415397
7735,NaturalGas,999.9802369966382,0.0,999.9802369966382
7735,Biomass,0.0,-208.47978529302384,-208.47978529302384
7735,HardCoal,2357.6160565787427,-1488.090001496108,869.5260550826347
7735,Lignite,0.0,-518.6240190299702,-518.6240190299702
7735,Oil(light),0.0,0.0,0.0
7735,Waste,0.0,0.0,0.0
7735,OtherFuels,0.0,0.0,0.0
7735,Nuclear,0.0,-46.786844847716225,-46.786844847716225
7735,Oil(heavy),0.0,-0.0,0.0
7735,WindOnshore,0.0,-1279.0534549915023,-1279.0534549915023
7735,WindOffshore,0.0,-0.0,0.0
7735,SolarPV,0.0,0.0,0.0
7735,RoR,0.0,-4.82050701108,-4.82050701108
7735,Geothermal,0.0,-0.0,0.0
7735,Hydro,0.0,0.0,0.0
7736,NaturalGas,2548.3806795371006,0.0,2548.3806795371006
7736,Biomass,0.0,-188.300862,-188.300862
7736,HardCoal,835.1527444223411,-2638.2540300565925,-1803.1012856342513
7736,Lignite,0.0,-113.65199999999999,-113.65199999999999
7736,Oil(light),0.0,0.0,0.0
7736,Waste,0.0,0.0,0.0
7736,OtherFuels,0.0,0.0,0.0
7736,Nuclear,0.0,-59.887729594123584,-59.887729594123584
7736,Oil(heavy),0.0,-0.0,0.0
7736,WindOnshore,0.0,-1271.2997199508745,-1271.2997199508745
7736,WindOffshore,0.0,-0.0,0.0
7736,SolarPV,0.0,-0.37340147134594,-0.37340147134594
7736,RoR,0.0,-4.792118725,-4.792118725
7736,Geothermal,0.0,-0.0,0.0
7736,Hydro,655.8092264436505,0.0,655.8092264436505
7737,NaturalGas,2668.957419071694,0.0,2668.957419071694
7737,Biomass,0.0,-188.300862,-188.300862
7737,HardCoal,1453.7295,-2739.9379666796003,-1286.2084666796004
7737,Lignite,0.0,-6.96165172615526,-6.96165172615526
7737,Oil(light),0.0,0.0,0.0
7737,Waste,0.0,0.0,0.0
7737,OtherFuels,0.0,0.0,0.0
7737,Nuclear,0.0,-91.95746804034854,-91.95746804034854
7737,Oil(heavy),0.0,-0.0,0.0
7737,WindOnshore,0.0,-1325.8060727334291,-1325.8060727334291
7737,WindOffshore,0.0,-0.0,0.0
7737,SolarPV,0.0,-9.303916561899847,-9.303916561899847
7737,RoR,0.0,-4.792118725,-4.792118725
7737,Geothermal,0.0,-0.0,0.0
7737,Hydro,42.231643021682224,0.0,42.231643021682224
7738,NaturalGas,2244.1329126003384,0.0,2244.1329126003384
7738,Biomass,0.0,-173.91148503452524,-173.91148503452524
7738,HardCoal,1898.4781042728355,-2629.553340452849,-731.0752361800137
7738,Lignite,0.0,0.0,0.0
7738,Oil(light),0.0,0.0,0.0
7738,Waste,0.0,0.0,0.0
7738,OtherFuels,0.0,0.0,0.0
7738,Nuclear,0.0,-99.73549695068584,-99.73549695068584
7738,Oil(heavy),0.0,-0.0,0.0
7738,WindOnshore,0.0,-1391.337308786528,-1391.337308786528
7738,WindOffshore,0.0,-0.0,0.0
7738,SolarPV,0.0,-20.11674435667299,-20.11674435667299
7738,RoR,0.0,0.0,0.0
7738,Geothermal,0.0,-0.0,0.0
7738,Hydro,0.0,0.0,0.0
7739,NaturalGas,2470.52362104679,0.0,2470.52362104679
7739,Biomass,0.0,-228.59308370879643,-228.59308370879643
7739,HardCoal,2067.2942165008253,-2930.482724893076,-863.1885083922507
7739,Lignite,0.0,0.0,0.0
7739,Oil(light),0.0,0.0,0.0
7739,Waste,0.0,0.0,0.0
7739,OtherFuels,0.0,0.0,0.0
7739,Nuclear,0.0,-101.6931010994,-101.6931010994
7739,Oil(heavy),0.0,-0.0,0.0
7739,WindOnshore,0.0,-1477.0724263763175,-1477.0724263763175
7739,WindOffshore,0.0,-0.0,0.0
7739,SolarPV,0.0,-35.0389991635538,-35.0389991635538
7739,RoR,0.0,0.0,0.0
7739,Geothermal,0.0,-0.0,0.0
7739,Hydro,38.702891648137005,0.0,38.702891648137005
7740,NaturalGas,2595.742887779679,0.0,2595.742887779679
7740,Biomass,0.0,-230.84805599999999,-230.84805599999999
7740,HardCoal,2085.628314815877,-2989.270342110565,-903.642027294688
7740,Lignite,0.0,-49.429993997029705,-49.429993997029705
7740,Oil(light),0.0,0.0,0.0
7740,Waste,0.0,0.0,0.0
7740,OtherFuels,0.0,0.0,0.0
7740,Nuclear,0.0,-105.00946917925091,-105.00946917925091
7740,Oil(heavy),0.0,-0.0,0.0
7740,WindOnshore,0.0,-1469.8763288740492,-1469.8763288740492
7740,WindOffshore,0.0,-32.906837994022275,-32.906837994022275
7740,SolarPV,0.0,-82.55347617900826,-82.55347617900826
7740,RoR,0.0,-1.5400928363,-1.5400928363
7740,Geothermal,0.0,-0.0,0.0
7740,Hydro,79.29710835186299,0.0,79.29710835186299
7741,NaturalGas,2186.797181919516,0.0,2186.797181919516
7741,Biomass,0.0,-216.27691199999998,-216.27691199999998
7741,HardCoal,2536.6721358529294,-2616.2925830531995,-79.62044720027006
7741,Lignite,0.0,-321.02899038983264,-321.02899038983264
7741,Oil(light),0.0,0.0,0.0
7741,Waste,0.0,0.0,0.0
7741,OtherFuels,0.0,0.0,0.0
7741,Nuclear,0.0,-107.68891240175549,-107.68891240175549
7741,Oil(heavy),0.0,-0.0,0.0
7741,WindOnshore,0.0,-1479.5427985882288,-1479.5427985882288
7741,WindOffshore,0.0,-55.456911559224494,-55.456911559224494
7741,SolarPV,0.0,-103.53155845978725,-103.53155845978725
7741,RoR,0.0,-4.792118725,-4.792118725
7741,Geothermal,0.0,-0.0,0.0
7741,Hydro,0.0,0.0,0.0
7742,NaturalGas,2405.2343498078844,0.0,2405.2343498078844
7742,Biomass,0.0,-216.27691199999998,-216.27691199999998
7742,HardCoal,2191.0429875168434,-2707.229261755087,-516.1862742382436
7742,Lignite,0.0,-221.67279425151042,-221.67279425151042
7742,Oil(light),0.0,0.0,0.0
7742,Waste,0.0,0.0,0.0
7742,OtherFuels,0.0,0.0,0.0
7742,Nuclear,0.0,-98.63807709851358,-98.63807709851358
7742,Oil(heavy),0.0,-0.0,0.0
7742,WindOnshore,0.0,-1450.8327881533687,-1450.8327881533687
7742,WindOffshore,0.0,-34.756508990854144,-34.756508990854144
7742,SolarPV,0.0,-65.95346675988822,-65.95346675988822
7742,RoR,0.0,-4.792118725,-4.792118725
7742,Geothermal,0.0,-0.0,0.0
7742,Hydro,0.0,0.0,0.0
7743,NaturalGas,2473.925112882267,0.0,2473.925112882267
7743,Biomass,0.0,-190.3629231416771,-190.3629231416771
7743,HardCoal,1852.2953755669812,-2727.909702857015,-875.6143272900338
7743,Lignite,0.0,-121.80629450897119,-121.80629450897119
7743,Oil(light),0.0,0.0,0.0
7743,Waste,0.0,0.0,0.0
7743,OtherFuels,0.0,0.0,0.0
7743,Nuclear,0.0,-92.86699897356243,-92.86699897356243
7743,Oil(heavy),0.0,-0.0,0.0
7743,WindOnshore,0.0,-1393.0418737680127,-1393.0418737680127
7743,WindOffshore,0.0,-0.0,0.0
7743,SolarPV,0.0,-17.176461300420044,-17.176461300420044
7743,RoR,0.0,-4.792118725,-4.792118725
7743,Geothermal,0.0,-0.0,0.0
7743,Hydro,0.0,0.0,0.0
7744,NaturalGas,3479.953878231809,0.0,3479.953878231809
7744,Biomass,0.0,-190.44730633643024,-190.44730633643024
7744,HardCoal,581.6194007906508,-3157.494362768475,-2575.8749619778246
7744,Lignite,0.0,-48.36692273276633,-48.36692273276633
7744,Oil(light),0.0,0.0,0.0
7744,Waste,0.0,0.0,0.0
7744,OtherFuels,0.0,0.0,0.0
7744,Nuclear,0.0,-70.96037861614946,-70.96037861614946
7744,Oil(heavy),0.0,-0.0,0.0
7744,WindOnshore,0.0,-1267.5351281434919,-1267.5351281434919
7744,WindOffshore,0.0,-0.0,0.0
7744,SolarPV,0.0,-3.734013263120038,-3.734013263120038
7744,RoR,0.0,-4.792118725,-4.792118725
7744,Geothermal,0.0,-0.0,0.0
7744,Hydro,448.59525461522384,0.0,448.59525461522384
7745,NaturalGas,3500.7247119770423,0.0,3500.7247119770423
7745,Biomass,0.0,-173.729718,-173.729718
7745,HardCoal,283.66200000000003,-2779.128455851692,-2495.4664558516915
7745,Lignite,0.0,0.0,0.0
7745,Oil(light),0.0,0.0,0.0
7745,Waste,0.0,0.0,0.0
7745,OtherFuels,0.0,0.0,0.0
7745,Nuclear,0.0,-64.44238077014575,-64.44238077014575
7745,Oil(heavy),0.0,-0.0,0.0
7745,WindOnshore,0.0,-1023.4803494850595,-1023.4803494850595
7745,WindOffshore,0.0,-0.0,0.0
7745,SolarPV,0.0,0.0,0.0
7745,RoR,0.0,0.0,0.0
7745,Geothermal,0.0,-0.0,0.0
7745,Hydro,0.0,0.0,0.0
7746,NaturalGas,2320.7176525473287,0.0,2320.7176525473287
7746,Biomass,0.0,-173.729718,-173.729718
7746,HardCoal,283.66200000000003,-1879.6024656264312,-1595.9404656264312
7746,Lignite,0.0,0.0,0.0
7746,Oil(light),0.0,0.0,0.0
7746,Waste,0.0,0.0,0.0
7746,OtherFuels,0.0,0.0,0.0
7746,Nuclear,0.0,-49.50027648422406,-49.50027648422406
7746,Oil(heavy),0.0,-0.0,0.0
7746,WindOnshore,0.0,-760.4066955383586,-760.4066955383586
7746,WindOffshore,0.0,-0.0,0.0
7746,SolarPV,0.0,0.0,0.0
7746,RoR,0.0,0.0,0.0
7746,Geothermal,0.0,-0.0,0.0
7746,Hydro,0.0,0.0,0.0
7747,NaturalGas,1579.431881082924,0.0,1579.431881082924
7747,Biomass,0.0,-115.097382,-115.097382
7747,HardCoal,283.66200000000003,-1330.7262491958063,-1047.0642491958063
7747,Lignite,0.0,0.0,0.0
7747,Oil(light),0.0,0.0,0.0
7747,Waste,0.0,0.0,0.0
7747,OtherFuels,0.0,0.0,0.0
7747,Nuclear,0.0,-41.075341888628714,-41.075341888628714
7747,Oil(heavy),0.0,-0.0,0.0
7747,WindOnshore,0.0,-585.441512429399,-585.441512429399
7747,WindOffshore,0.0,-0.0,0.0
7747,SolarPV,0.0,0.0,0.0
7747,RoR,0.0,0.0,0.0
7747,Geothermal,0.0,-0.0,0.0
7747,Hydro,0.0,0.0,0.0
7748,NaturalGas,1003.8486518878242,0.0,1003.8486518878242
7748,Biomass,0.0,-115.097382,-115.097382
7748,HardCoal,283.66200000000003,-898.9983834550412,-615.3363834550412
7748,Lignite,0.0,0.0,0.0
7748,Oil(light),0.0,0.0,0.0
7748,Waste,0.0,0.0,0.0
7748,OtherFuels,0.0,0.0,0.0
7748,Nuclear,0.0,-32.98572236795394,-32.98572236795394
7748,Oil(heavy),0.0,-0.0,0.0
7748,WindOnshore,0.0,-405.3220612723645,-405.3220612723645
7748,WindOffshore,0.0,-0.0,0.0
7748,SolarPV,0.0,0.0,0.0
7748,RoR,0.0,0.0,0.0
7748,Geothermal,0.0,-0.0,0.0
7748,Hydro,0.0,0.0,0.0
7749,NaturalGas,819.3697886609816,0.0,819.3697886609816
7749,Biomass,0.0,-115.097382,-115.097382
7749,HardCoal,453.07329700130185,-971.7546037575908,-518.6813067562889
7749,Lignite,0.0,0.0,0.0
7749,Oil(light),0.0,0.0,0.0
7749,Waste,0.0,0.0,0.0
7749,OtherFuels,0.0,0.0,0.0
7749,Nuclear,0.0,-49.04185061265309,-49.04185061265309
7749,Oil(heavy),0.0,-0.0,0.0
7749,WindOnshore,0.0,-249.37525099018498,-249.37525099018498
7749,WindOffshore,0.0,-0.0,0.0
7749,SolarPV,0.0,0.0,0.0
7749,RoR,0.0,0.0,0.0
7749,Geothermal,0.0,-0.0,0.0
7749,Hydro,0.0,0.0,0.0
7750,NaturalGas,555.2057445997957,0.0,555.2057445997957
7750,Biomass,0.0,-81.08025525285363,-81.08025525285363
7750,HardCoal,406.08699053772733,-771.0506315601856,-364.96364102245826
7750,Lignite,0.0,0.0,0.0
7750,Oil(light),0.0,0.0,0.0
7750,Waste,0.0,0.0,0.0
7750,OtherFuels,0.0,0.0,0.0
7750,Nuclear,0.0,-54.56513690590725,-54.56513690590725
7750,Oil(heavy),0.0,-0.0,0.0
7750,WindOnshore,0.0,-136.6600548672593,-136.6600548672593
7750,WindOffshore,0.0,-0.0,0.0
7750,SolarPV,0.0,0.0,0.0
7750,RoR,0.0,0.0,0.0
7750,Geothermal,0.0,-0.0,0.0
7750,Hydro,0.0,0.0,0.0
7751,NaturalGas,110.58500000000001,0.0,110.58500000000001
7751,Biomass,0.0,-66.85382165384597,-66.85382165384597
7751,HardCoal,308.35439427827305,-269.8855942978978,38.46879998037525
7751,Lignite,0.0,0.0,0.0
7751,Oil(light),0.0,0.0,0.0
7751,Waste,0.0,0.0,0.0
7751,OtherFuels,0.0,0.0,0.0
7751,Nuclear,0.0,-54.31305127932973,-54.31305127932973
7751,Oil(heavy),0.0,-0.0,0.0
7751,WindOnshore,0.0,-76.56501965873619,-76.56501965873619
7751,WindOffshore,0.0,-0.0,0.0
7751,SolarPV,0.0,0.0,0.0
7751,RoR,0.0,0.0,0.0
7751,Geothermal,0.0,-0.0,0.0
7751,Hydro,0.0,0.0,0.0
7752,NaturalGas,110.58500000000001,0.0,110.58500000000001
7752,Biomass,0.0,-115.097382,-115.097382
7752,HardCoal,359.9916831279676,-297.233517620322,62.75816550764557
7752,Lignite,0.0,0.0,0.0
7752,Oil(light),0.0,0.0,0.0
7752,Waste,0.0,0.0,0.0
7752,OtherFuels,0.0,0.0,0.0
7752,Nuclear,0.0,-49.554294318454595,-49.554294318454595
7752,Oil(heavy),0.0,-0.0,0.0
7752,WindOnshore,0.0,-20.802765667327307,-20.802765667327307
7752,WindOffshore,0.0,-0.0,0.0
7752,SolarPV,0.0,0.0,0.0
7752,RoR,0.0,0.0,0.0
7752,Geothermal,0.0,-0.0,0.0
7752,Hydro,0.0,0.0,0.0
7753,NaturalGas,108.63111558789501,0.0,108.63111558789501
7753,Biomass,0.0,-115.097382,-115.097382
7753,HardCoal,659.8978985654435,-506.9377096984797,152.9601888669638
7753,Lignite,0.0,0.0,0.0
7753,Oil(light),0.0,0.0,0.0
7753,Waste,0.0,0.0,0.0
7753,OtherFuels,0.0,0.0,0.0
7753,Nuclear,0.0,-79.5974693721746,-79.5974693721746
7753,Oil(heavy),0.0,-0.0,0.0
7753,WindOnshore,0.0,-66.8971955909613,-66.8971955909613
7753,WindOffshore,0.0,-0.0,0.0
7753,SolarPV,0.0,0.0,0.0
7753,RoR,0.0,0.0,0.0
7753,Geothermal,0.0,-0.0,0.0
7753,Hydro,0.0,0.0,0.0
7754,NaturalGas,96.55481981500805,0.0,96.55481981500805
7754,Biomass,0.0,-115.097382,-115.097382
7754,HardCoal,754.0144429735085,-591.0608363386384,162.95360663487008
7754,Lignite,0.0,0.0,0.0
7754,Oil(light),0.0,0.0,0.0
7754,Waste,0.0,0.0,0.0
7754,OtherFuels,0.0,0.0,0.0
7754,Nuclear,0.0,-80.12563384855298,-80.12563384855298
7754,Oil(heavy),0.0,-0.0,0.0
